PIDN,Ca,P,pH,SOC,Sand
09gt9UK5,-0.49657260542795856,-0.10602602387905383,-0.8302762478970984,-0.5595780661729804,1.3210173843209259
0BVvxJ6a,0.29293868664230016,0.222428587830587,0.6638617880823804,0.18221659175774454,-1.3879178002782686
0KbdgApg,0.05655079266262204,-0.28749640201017757,0.05942409218599386,0.0712816717443637,-0.5382466885274675
0MnuuduB,-0.2607486087590788,-0.251870317515697,-0.07932910732264697,0.8526745321346191,-0.9203898357605093
0PcIsF9z,-0.439375169102622,-0.05709112888477476,-1.4821818096256538,0.08350849880542406,0.08861286374776267
0ShTFLYJ,-0.42408427028199336,-0.40547273358717617,-0.24169265008427743,-0.7829130037729386,0.5147286018495159
0XZh9jka,-0.12199043813751712,0.5846222002963442,-0.9934815852415759,1.0951524404198345,-0.761717087617648
0Y7Wegri,-0.2637177388795255,0.6369715933951372,0.4227237333972262,-0.1819242972418839,0.05796125290456133
0dTqplIM,0.02953589680510571,-0.011075347027415763,0.5273952725314235,0.3483557863433716,-0.9218392050904543
0lNiZicC,-0.3862612818456457,-0.25731637583231026,-1.093857876607768,-0.7741624978525579,-0.20144976193295672
0rGeJ0QN,-0.4018993395667656,0.2866905469299341,-0.5169364133965713,0.04931269756331133,0.20139243458619194
0sXI9ytQ,-0.5622628814504036,-0.16831690499975663,0.15783870232128083,-0.7606921176876205,1.437903731057526
0ukt4aP6,0.35261253914410756,-0.011400111397972174,1.447574482634098,-0.7604780508400605,0.08688575109317576
1AGspb8f,-0.33801757267381904,-0.38246253092172805,-0.7073374880777492,0.02494372146743487,-1.0907779171528527
1Csy0gvE,-0.457432703344491,-0.09251794191958837,-0.02109424727775569,-0.5714089828218645,0.626298841630541
1Ic2hly1,-0.32394923216761773,0.33150432690720644,-0.3220298717174357,-0.15272481087082324,0.5538095175920483
1PPbaTwt,-0.3751835364334892,0.05639781465920847,-0.4795393973516118,-0.407340193371169,0.8197330323048854
1SO5VJNy,-0.3426652888097741,-0.01500973322812263,-0.06613987402044234,-0.4910098504239573,0.6107167194064477
1arHxK3Y,0.5533438978553226,0.16400114867391127,1.6759600427049968,0.4249849547793011,-0.30683991085315543
1fCW4Bba,-0.3536128192130727,0.3987412455591405,0.03559780386292913,-0.33807404775641237,0.7297622958706829
1qDZNvIm,-0.45139289258449045,-0.23288393558924217,-0.21483054392428033,-0.7984793192599939,0.8990660599856641
28LYJC2V,-0.3581182788484203,-0.2691431714778447,-0.9014959110421961,0.45953883314171395,-0.6944975431828619
2CzACvQq,0.3686161667946081,1.4436490726960425,1.8781209670950623,0.2571420430491117,-0.43053115421102256
2FT3crfv,-0.1691810200000174,-0.14257818380153459,0.2250756100207747,0.17971147326841097,-0.6993489854976987
2Fy2uHVg,-0.5045253736657352,-0.17446025270572363,-0.5623477593636141,-0.36172721806685815,-0.4032384333493387
2MkMEApm,-0.41308909301318364,0.12337093274096932,0.1118971408536741,-0.5662269378034335,1.185742391917576
2NDGWEOe,0.6541962624634723,0.7713187604500892,1.565145111966233,-0.5524477847105779,-0.6539254709901294
2NyyCiqn,-0.3304635589428032,-0.07954455889638967,-0.06310016168935124,-0.48041770233603664,0.6193372355431173
2QRzIb84,0.04455142748640366,0.762990443760203,1.9362058738280559,-0.4985390923925229,0.35716921452410794
2QcbdrUZ,-0.4226635315251539,-0.09189286153062637,0.2355095132956103,-0.4163955197059267,0.5343308462555796
2YgAimWK,-0.3554040933209859,0.19874294158998246,0.3235452045432349,-0.5276499757088562,0.958032413267937
2cx85d9H,0.10116832447760174,-0.3057092016237622,-0.07197337436255768,0.16513152637311626,-0.7686491647592175
2homMXMV,-0.37836149668743174,0.053610539116370835,-1.2929071512751404,0.016674267897027875,0.47670941518056675
2ldLrUtq,-0.3382186656588237,-0.16732428178625552,0.04404382844248288,-0.3692642410264427,-0.3456522454695127
2nsACW6G,-0.24043052960020536,-0.08034600390972813,-1.1806257229082562,1.675942178356283,-0.9558858309951885
2yMbVnWc,-0.20976960100107517,0.5305554629043274,-1.1002441827722176,1.9465630726534662,0.2598446535012729
36r8sgGQ,-0.3544329728755726,-0.22772685112654273,-0.1732957969431686,-0.6374826119480401,0.692529027296167
3NXAXCl3,-0.5089252300263878,-0.37199100804080804,-1.2885822100221964,0.48315581631063165,-0.9506081453786065
3QG0z6fl,-0.3995823722951619,-0.1260938023520718,-0.8424335969216059,-0.5704785265255259,0.838833158445776
3WS8R9qm,-0.43605414342688176,0.1485995294724876,-1.059603664644327,2.5047194973151807,-0.9496097962981331
3fRLm8f5,-0.3290367956565403,-0.171234554990236,-0.8329952468536646,0.05970821872185626,0.267616026637642
3mZhp1nQ,-0.4684453079656652,-0.1175667406823458,-0.10799792381277006,-0.5486638954535116,0.7424232689189149
3pikJXRL,-0.4764783998132404,-0.4790309220067145,-1.3123588848867977,0.556009292458743,-0.8821006859960323
3pxOEGHL,-0.3716560641672994,-0.18250790876275197,-0.4050138147949944,-0.6227947562374156,0.6767437631587148
3ttdV3f5,-0.1900967330205472,1.1793999790126934,0.3009943908343585,0.33115400690173846,-0.7730130568688942
3v4X6Mfe,0.8274884407699161,-0.2171991520370623,1.3064390222027285,-0.47894987399419103,0.08646429373831771
3wORuPiv,-0.4420141660015804,-0.13961786200362625,-0.34309322948881615,-0.22189136567725473,-0.6203719498609517
43EfrxZj,-0.027310782799072165,-0.12943193930902003,-0.12869620710503415,0.37648416755449754,-0.4700378826929868
457Vwm21,0.12058087134959664,0.12474828773890513,0.29051605502690087,0.43334420927443307,-0.6141772334531732
46KNnOdx,-0.4384851199085946,-0.11121148094018962,-1.0026433183893997,0.10102424111066609,-0.07252660791328897
47TwNsVC,-0.38069343477627016,-0.2642425222272945,-1.139866126565056,1.5556350294617234,-1.005201400962339
49856RpO,-0.37932195773946664,-0.3486439843371162,-1.121764649168294,-0.27797178315931614,-0.7083496052026641
4Ane1o2N,-0.3877251276053575,-0.25595659846586316,0.043078865068608765,-0.4582317403831587,0.1915164272650211
4AyVUgSc,-0.400291249038095,-0.21131332839286046,-0.3041686321523076,-0.6879829581784168,0.27346280091743314
4B1951On,-0.11018173099676136,0.03654905055956201,0.1228722152151962,-0.11925327671960498,0.6156393679275679
4OL39Teo,-0.008550176300080538,0.1413486606536694,0.04529911689503602,0.3345505750532067,-0.29808649819276545
4eQ90eLY,-0.080848322440642,0.18635411578088812,0.02705419374101632,0.4383007204292423,-0.2754380398792545
4o5jwMj8,-0.2176744590619034,-0.1937176398107899,-0.438203441230373,-0.6180724143530477,0.19909803450620706
4vPgpl2c,-0.3851605179510571,-0.2524777454626729,-0.3343964116081305,-0.7326664495625343,0.348177795077697
51r9aA0d,-0.4054233485035144,-0.2588470648589481,0.23500744559478703,-0.7068760215082213,0.3340623769618638
58SmeRoP,-0.2938700202414326,0.11659939752900386,-0.11518010263935194,0.08882535484788665,-0.4646329237487862
5HJp1AXn,-0.3813097418794989,-0.026832400909071595,-0.8165884971916569,0.3752253172304041,-0.18904802294117395
5MBZW7fx,0.0227662584133239,-0.1530419648445615,0.9226972298533276,-0.5056717039690477,-0.20907791293982403
5Nq3gHaP,0.1479532593273112,0.42215274116604495,0.19876300941355296,0.7376216827897917,-0.31640464474324914
5RmwFFK3,0.33435211470891374,0.21128359409540082,-0.05644014750155174,0.13881247153619128,-1.3261532844305521
5Tu5Jbov,-0.4437949170153503,-0.14494657820137627,-0.44152277724240696,-0.18091917033725238,-0.37077784087886567
5YEolkev,-0.3085071883975229,-0.3354260939801774,-0.009169080035787008,-0.34270985757649897,-0.42926060692296764
5a8sf6QV,0.007315596581779745,-0.22166236982958407,0.29052817280046317,-0.00866306229373684,-0.6347766853562862
5eSvmqYm,-0.3983657843206869,-0.04259195570619037,0.08192368660100172,-0.29180687951195183,-0.5438824849953551
5hkN8fiv,-0.30931703000802924,-0.19200348795238192,-1.3113962524177698,0.8176419387234196,-0.6555740153742746
5oK8Gti5,-0.4888741935445611,-0.022632942629746383,-0.45578559584633005,-0.4990394736182509,1.3764259317432908
5paniGaU,-0.4725523652182593,-0.13853824441712792,-0.6102924097302158,-0.7834198672623525,0.9565369223054185
5vsr7ZUP,0.4245136094018932,-0.1588889171155432,0.5512288893570036,-0.25485827366429314,-0.897668702882003
60B4xMWI,-0.33044679063971016,0.6834943457883782,0.7856583233874657,-0.6775168098844007,0.5796787305437076
64jOUtKy,0.24425312676178895,0.3299681821110359,0.023780338114001015,1.5483632162466305,-1.1750046527596816
6AJo4xNG,-0.3971533713119846,0.13779492873485025,-0.4272455170729961,0.05375097383679517,0.3865422376776726
6CAvhEte,-0.3507911604048465,-0.025100278504742696,-0.585767029473008,-0.3199243497981594,0.7238870819430963
6CuGYjT5,2.350548093671795,0.24106926494311232,2.129361995196492,0.7547425723640163,-0.9447842375906819
6DGH8ujZ,-0.3631252311857596,-0.15441457547862836,-1.33222649768235,0.29883362569911687,-0.4648066131101387
6PzsGdVm,-0.3556389356939889,-0.03153550249046156,-0.9656382759688856,0.4279431229528064,-0.43714280136586364
6UcSJMbq,-0.29358271954657067,0.31357245729718924,1.1229192148238305,-0.7474617691576415,0.3641782785827139
6WJbkH8U,1.057632887519249,-0.08971230946895907,1.5981851302737176,-0.07633030005250832,-1.0206606289147295
6eUWsVzw,0.35096640537183194,-0.08483233953310843,0.7635912251655835,-0.09792575110144822,-1.213016344296413
6gNyO7Do,0.16863434836055402,-0.16304941336325784,-0.09149059594438111,0.371182148455698,-0.6138444394865316
6jT0AyHe,-0.003860633778871459,-0.21459693709663072,0.5112350805812672,0.21110591138426707,-0.9619005130703777
6nBgCvWu,-0.4124742745260093,0.09651322908102661,-0.08973088843379644,-0.4857330762702156,0.7870213963340572
6ro5mqg6,-0.41820012273186613,-0.10204548400342683,-0.18661557336157913,-0.40865212540120055,0.24819722887841203
6sGqObX4,-0.49137332846634335,-0.3786113892350798,-0.6498711829993371,-0.23036363727730177,-0.8266276829785125
6uEGy0n4,1.7385569237081935,0.7523732099518585,2.080109145424381,-0.44583247720779223,-0.8524493018089754
7BZ4LxP8,-0.05413058176645419,-0.3448498178032685,0.07105510718329328,-0.12222443220642978,-0.597671933732171
7CmigXKi,-0.3477121715933103,0.043342741250359404,-0.8830114100746237,-0.35341081713092426,0.7347805909131981
7Ga0LpfR,0.3435494995953779,1.2257605601764552,-0.43322433517765235,1.6486956588062784,-0.9159179789027674
7PQsFvsG,-0.34562038674382844,-0.08874562030860711,-1.601801412856964,1.1209867127704953,-0.5730758800871234
7aF7nnwn,-0.4980624916262828,-0.150172560294976,-0.46958743224369026,-0.8326109441710876,0.9871444469292411
7asGzfX9,-0.2365962296252948,-0.20556440671597526,-0.2586524393030476,-0.26206116593777196,-0.07255627235437614
7cg7C92o,-0.21622769828382865,0.2281811246400292,0.17296998976541544,0.5688481956968432,0.13489860494221007
7eOxTpsB,-0.4142768744205034,0.02851711975493583,0.06007369737004677,-0.6088955578738681,0.8780836072201228
7ey0v7ma,-0.49559458564026226,-0.3054829422293378,-1.1112788487569856,0.27993030186130263,-1.095882925776086
7gocyrYl,-0.2958512502232762,-0.09040167920735946,-0.44529298336322365,0.5306057638499996,-0.33862983868003504
7gqR3GoA,-0.4044252789870266,-0.0533757486217602,-0.39782786429595607,-0.4096529952309105,-0.23382880478919513
7og7aUXB,-0.21970030882063854,-0.1144668643112847,0.4648913029521682,-0.026294598407537388,-0.3450665658637482
7onRfa8F,-0.2503498541694371,-0.09643784535397959,0.8889377280522842,-0.45154089942289466,1.0633003802858239
7umkNuxM,-0.22406650962286476,-0.17787463341114856,-0.2729913635310949,0.32432477855054354,-0.5308317316239919
7vPr9ExD,0.038739339754803676,-0.24504738337379417,0.13216324209400204,0.024256898298444927,-0.636215376605221
7zNjpCzu,-0.42288094018541844,-0.06981824250250775,-0.2085340120320259,-0.13427342205346376,-0.7201549642268359
7ztsQNj3,-0.4672686584971463,-0.18220071601590082,-0.19475795617818548,-0.14562118899948934,-0.5794543831537422
86gppwMI,-0.42110503652444864,0.06435972954603544,-0.9318337318626249,-0.4978082745548176,0.9292769140297391
88thAGdL,-0.29538647213991587,-0.18392858839107537,-0.31328425496875767,-0.3012968638055581,0.09300748471009204
8GhU8STP,0.7115837589615419,0.2549534985279578,1.7671884608305823,0.4063285065682789,-0.6526733610184616
8NlzDcWe,-0.41648573323557103,-0.18180352104743633,-0.651342333063911,-0.7343263578015149,0.36660088800653134
8QAejdLW,-0.018712358730146365,-0.1961063761122367,0.03286533561577003,0.08341365127905633,-0.6511232669246912
8RDeFxWM,-0.34830352723541635,-0.2695851033062916,-0.14975696609304187,-0.7337314653994969,0.8631378693841655
8UXP2NBS,-0.440040653020201,-0.2446305606672809,-0.6708613236871706,-0.3997177207687514,0.19436519767729102
8ZoV3KGT,-0.18466726669414038,-0.36021341752653024,0.1193795633407535,-0.5357741045243761,-0.2900524754513101
8ajs2uG8,-0.3870228964716485,-0.3339066136631762,-0.9161178069441656,-0.16591806973861375,-0.7707927381477645
8bXnz62p,-0.2405129264678275,0.3430334247459626,0.13990433115664605,0.2782014344027582,0.7586322916988368
8nO1O1LG,1.3750989621115757,1.1090505317884018,1.8949179063801547,1.6372802274356628,-0.7962588889936395
8xE1p8g8,-0.38163078260687855,-0.031246491690416687,-0.4754429639716394,-0.24280090474208965,-0.24057397038449538
8yMDVMRM,-0.3749511226386979,-0.29954587288516354,-1.267093382280163,-0.3337049454486575,-0.42876931541767216
98R5VaPi,0.2304902136042561,0.4927754901379635,1.966789244823282,-0.6542411463054119,0.8238501139858649
9DcTz2Ua,2.3197255298553983,-0.11118085676894046,2.0633681193784152,0.5634311103946057,-0.7526306429569668
9G7nfUrK,-0.3760523395785411,-0.11504925099236599,-0.2473149992016539,-0.5210162628637758,0.6711697764384852
9O6GZ1HT,-0.18650405046930435,0.4674874325981294,1.3089710984253202,-0.755629104012307,-0.2744769912054579
9S7fCoAM,-0.40757913284069236,0.045068144191365345,0.26001685231297744,-0.25712085188165107,0.5626653432677908
9iQwmFJR,-0.2598035044339544,-0.16098530910963885,-0.22433386480052905,-0.3144129131242381,0.5067851626068369
A3Mt6SAQ,0.8235735222415301,0.39392651527124783,1.8341466757453981,-0.7330477771728143,0.1820512081323794
AJIsQIcV,-0.31601483660052654,-0.07825326435028945,-0.20714087565432243,-0.3270903241922667,0.7525428234240782
AMHKXMh8,1.5110226703408878,0.9988319355237826,2.080249477784129,0.0065560645285765995,-0.8505659757086279
ASwA2J4E,-0.30307796881748894,-0.01583360881911211,0.0339613725580528,-0.4749170232124076,0.6133070037128228
AaFvEoHq,-0.31608302000642974,-0.05772161390029987,-0.1921937872126896,-0.7277687368841542,0.6851398179403709
AiIPD6hX,-0.17441476188227262,-0.10738832337423407,-0.280258128112033,0.3791643907634519,-0.27644172626965147
AsIURvJS,-0.2505985537282898,-0.1924554953809906,-0.11608937661000902,1.1058046009627356,-0.9161498159072046
AsvgbJ0C,-0.242786575830586,-0.017167464601946084,-0.8432139353086281,0.6060803866218042,-0.0041091148784423714
AxEhbkCM,-0.38146578630012706,-0.28162376413484747,-0.7439082825912973,-0.4568819958929732,-0.6113955084107903
B7VPkIpx,-0.32801073413067605,0.07906183203503434,0.6113572399315375,-0.7401502090272908,0.7464068215578467
BBwHqHiH,0.09061642235426905,-0.3334501301473798,0.24932058002771368,-0.2086305985059834,-0.556223011850898
BMyps8hr,-0.1746361372297352,-0.3731894132400895,-0.25927475705929465,-0.09440949157176966,-0.760601975245736
BUHS4dQw,-0.02190901807022637,0.4864922122788045,-0.1004274884661418,2.6118421235852365,-0.9338741001776858
BZB3EYWQ,-0.3546306302540214,-0.008981804100376863,0.002596946699288283,-0.4977810873673603,0.7045096296040372
C5UPCZcL,2.9035906306496235,0.15416984558327396,1.8679552272662039,1.1064465270762307,-0.7493835847302951
C5gIfQbJ,-0.3633935090683994,-0.021518063138513316,-1.2955724325298383,1.1501673627925775,-0.9437186803562585
CDRuu4Pn,-0.5231533930115052,-0.23097086993141194,0.0535097516739886,-0.7493017117033809,1.1638663044912012
CQhTYkqE,0.5285317564072646,0.7835650731377112,0.5016562535336468,0.262772455833228,-1.4759174085720264
CSEobMXv,-0.4267908612926861,0.6846977250251207,-1.0515091595655812,0.5831162696405341,-0.8639112473192978
CYMQE4x0,-0.03275527094481023,0.2579725409593334,1.2003478230730833,-0.23427154789173624,0.5042644595156871
ChQdtl4J,-0.39876764340324267,0.08536509258510738,0.0024962270201654736,-0.4206776959638147,0.29041946428707077
ChnD1nrN,-0.34418918714612934,-0.18244289906783553,-0.6348653516185332,-0.8071733239672279,-0.23370795905843678
CvtbbIcq,0.5439525319591607,0.004476032539357702,1.4478592439075288,-0.17031469199791133,1.3106936422563331e-05
Cxk06b77,-0.12409407516373361,0.029578768983240633,0.22333937284547073,-0.10221570808162361,0.12052830582912186
D3QD3ZEJ,-0.2613215422740652,-0.08667183999355216,-0.18109999835286877,0.14416989858625973,-0.10077555067665589
D8J5C6lA,0.5127153076674376,0.18885077317366725,1.428184941437343,0.11692051034331381,-0.6669841289519403
DCeQwYfT,-0.27658275063899257,-0.1811396360254315,-0.23886187697140915,-0.05626467146892587,-0.8740556401100541
DDEftkx3,-0.4458243410067605,-0.0862824820677759,-0.6167118360305301,-0.6889022306317341,0.9743379034513004
DEwCfeDW,-0.3631893810234771,0.00145953639403279,-0.21773285108102272,-0.051081156275418,0.523610947589189
DMkIV4oL,-0.394192651185891,-0.2870165032991419,-0.5624896979540099,-0.6017340802080461,0.46614200914500237
DnzGfbxS,-0.06892174240468009,-0.3324269266224534,0.022897302009528706,0.3995286720955604,-0.8466054262951626
DoZxo6f6,-0.32888680740070675,-0.3042969545166134,-0.12389456573288242,-0.7617605366835174,0.3941838623709636
DvhBPGIk,-0.37243664833839396,-0.3382748181222722,-0.5800827167740314,-0.22344560160844557,-0.3819443012296597
Dx7GoUcT,-0.4690152593955911,0.048046986002556136,-0.1321187845270423,-0.5902304865244066,0.7835176533757348
E5hIjohO,0.509787528535667,-0.1443772763447207,0.15980205635120356,0.8852347742132618,-1.0273337852105482
E6x4XGHt,-0.40360649134318716,0.0229795187697711,-0.16483819073317157,-0.40836133432673927,1.156518715502683
EDEpAzh1,-0.3655850127944177,-0.18628909383419706,-0.4474506953031964,-0.3004073376353411,-0.5300851900498141
ETGudkQt,-0.3394052412808659,-0.021000540371762258,0.22251682557316077,-0.5530291764122295,0.5768448445837734
EUleKrLJ,1.6624744534122669,-0.11156515177631866,2.0009379097720528,0.7139081547979516,-0.36002179213878516
Ehw2Jz6s,-0.29886923932946335,-0.25099680285233006,-0.6282292730376455,-0.32947476243106777,-0.3717892698954294
EjqzC4zH,-0.37055293350906726,-0.0939483760228767,0.3572582272654026,-0.8034272831943269,0.763155444590623
EkMZO3Qj,-0.43464514087702666,-0.026292084035601196,-0.0965663457074599,-0.5125529275276506,0.8061799064017884
EnoNXWvU,-0.30031165632321155,0.3811920147608141,1.3093262322987003,-0.8040691632354668,0.12180088521683717
Epv8ANwr,-0.273973304242254,-0.15814417706342215,-0.3757070864245959,0.44864362249815315,-0.3824307287468236
Etro9j0B,-0.150799683993154,0.6442461358588091,0.3598978567519117,0.22042764446218666,-0.3439685531503775
F3MIZj76,-0.35852484119900285,-0.2887132875147865,-0.6806434789482212,-0.1860495993346427,-0.6898725705956388
FB8tU00K,-0.3592839939666879,-0.2343760312416848,-0.9910595351394293,0.3586788449207279,-0.48744023877135373
FLhxBGMK,1.2732351554702634,0.19240631072333178,0.8409132309561687,0.005397909958858346,-0.7119872088649144
FRreR8ka,-0.31094796602573194,0.5527306896025957,-0.136446250006602,-0.2541147333558966,0.27090409214883354
FXne4oAV,0.3174772577704982,0.09583437765329691,0.5438498549595293,-0.2259762126084261,-0.6953754013490803
FaW764jk,-0.284399756698135,0.009668565576332916,0.22973088868822056,-0.2707340565374571,0.18086463502894742
FeAbMXly,-0.3963787923571889,-0.24379226377591423,-0.8601736649810993,-0.6473484244200307,0.6462710253596782
FeudaFXn,1.8023869956648242,0.864336863527203,2.1843896893141674,-0.4049294325739237,-1.1882705749590736
FldUmFeM,0.8805762407108233,0.15031465309101066,1.9451830579860303,-0.767008964042148,0.21721270991310465
Fnv5tfAm,-0.4087115769276134,-0.25503616203293483,-0.2928091095306208,-0.029529795931809204,-0.6913010866242489
FvrAd3Or,-0.2970463026513958,0.27318925267601263,1.0877934372547027,-0.5515704944747576,0.458752882899548
