PIDN,Ca,P,pH,SOC,Sand
UBWDzleg,-0.37057965857401864,-0.2323270952801324,-0.6898414024689561,0.31182399835946073,-1.0068371239670169
UBqkX6SY,1.3863930958532324,0.9695858368959206,2.089637467828774,-0.22893513802567422,-0.8662606761551507
UCIAi1Aj,-0.35461191660862923,-0.3056545787264892,-0.876134639954793,-0.18545206918429352,-0.41819614539128674
UPbXGvCS,0.06131361198013209,-0.2575177760940186,0.11530216753260825,-0.13830088212814423,-0.8164672059072209
UeWm1l9F,-0.21598459055205704,-0.020643500829135276,-1.1422185665419127,1.1453704588937126,-0.35484862506066983
UhucscY7,-0.29627753141147395,-0.2304201774196418,-0.6630802706399341,-0.40694540117434486,-0.36318316603204703
Uri1SvHV,0.04673240752617744,-0.14335730090940219,0.18955123671667437,-0.03494768080000183,-0.8263483220833174
UzxipGJS,-0.42773057381961144,-0.13590388057360492,-0.26734173594656585,-0.42832734419055063,0.44277782372278573
V74zfaAQ,-0.06366504416380239,-0.2784398217744768,-0.027439413214124464,-0.12135329239490053,-0.6181967194024702
VBPxBLTh,1.5175133858588428,0.1588589756349153,1.6704209713337612,0.7094758445902739,-0.660028773643434
VLG7CXYS,-0.3252556092926927,-0.05539632000600922,-0.015575206441549694,-0.3034426528900993,0.495010700771938
VNk52SpF,-0.39382579718473854,-0.23497644664169914,-1.2821662661411246,1.7550650066040947,-0.9372344899240613
VOREKsok,-0.44289350774095204,-0.09681162481818748,-0.33049886648121585,-0.7907169642250368,1.0264440809581643
VRhTr5pX,-0.40330944135446134,-0.3751057693310452,-0.11411163579129541,-0.6543597624002806,0.08824947130813623
VTcG4Kcw,-0.2962869937921293,0.15693003217718726,0.16845971912829105,-0.5388073383782435,0.7609085669925335
VeKiWSbS,-0.2898241002790308,-0.10875338012575896,0.008436537462686002,-0.43007236318196024,0.48836527377899375
VnU8nJHU,-0.3519055004933047,0.11446877120140281,0.03548410855267292,-0.21017746447912108,-0.20709248736086336
VueNCxYv,-0.467456474755245,-0.1876543465486945,-0.7992309240824895,-0.336800130307523,0.23269674428686027
VxuQTRUl,-0.4155370095068902,-0.3082851489360514,-0.1397466299169339,-0.2759911148687455,-0.6677284627665498
W5lgaocA,0.6612576534301831,0.6124290672895768,2.127449029779452,-0.5909113200139597,0.2664527235096652
W5mMq9Ef,-0.35789486634436485,-0.061107688972414385,-1.0157969275713779,0.22344374863824382,-0.10351948782459017
WDhNqFpS,-0.03756143734109946,-0.22290817508205174,-0.3092876658343722,0.8326734231476439,-1.0963638423161797
WE6n1kZi,-0.4094450806034766,-0.23397384050169628,-1.7557251880022253,0.7098758944082837,-0.5091775452861509
WFk6r3vA,-0.42619820244837614,-0.030711820002219913,-0.35208741590399384,-0.16617344334027373,-0.19399252709326972
WFyIrsUR,-0.4866386544381596,-0.09128481899258688,-0.7663705235677152,1.0897645133588578,-1.01536000168719
WG6ZAsqR,-0.45986365869109386,-0.20738581156768798,-0.5315609831530949,-0.775669682906881,0.8906828142975761
WMq3CZQk,-0.41655404077787295,-0.4900220723073002,-1.0456178184498115,0.28693017904125573,-1.4357505574169214
WRskmGjh,-0.5533737049859175,-0.24050546536897396,-0.5409888142066412,-0.3461277208262882,-0.6881391636567677
WXijSglj,-0.3302662772124737,0.26315055760107525,-1.2056087006320761,-0.2372272513567343,-0.5547939657769282
Wc0stQgu,-0.36528300715666046,-0.25677756553939,-1.1648458707614129,0.2503199698429044,-0.8776332920121876
WewoSCUB,-0.48930850522312963,-0.07605510569534457,-0.8192685002980293,-0.8198328017270609,0.59342854201512
WuHuhHWJ,-0.4025123646209422,-0.21242846421750788,0.6557825276897007,-0.6919645837619766,1.1640343389907177
Wv7EBtZb,0.9290938668869884,0.18440409186569778,1.748132800757362,0.15029484645503066,-0.7126532133776591
WyPlxDn0,-0.3781966816392433,0.07475827951907893,-0.3288593751544672,-0.5047100818216029,0.6039392925283549
X3WqoSNN,2.2197900793660437,0.40648334732840863,2.005732463468172,0.7133459309891326,-1.0403814882120592
XDhyP9KB,-0.46187917232708786,-0.22783732198919088,-0.5658123741922068,-0.08154325566016629,-0.4334774029141625
XQxhDRMG,-0.4221282517494752,0.041553522812723225,-1.1913918831124326,-0.11078660611586949,0.6185706578820291
XjLNAwxW,-0.11810562651055947,-0.3911358698077936,-0.09872580014462559,-0.1412815797167843,-1.003514754732976
XjfVQbXd,0.5730873351820407,0.7404585095606999,1.5701295716374646,-0.43607278908288827,-0.7518093766223195
Xovczbf6,-0.4810148407889099,-0.19383756511305272,-0.47637076086954344,-0.8065933342591481,1.0264703754842885
Y8H4onBf,-0.4296781368354993,-0.12212600875939442,-0.05514816976025039,-0.5707663071989498,0.9146822551691497
Y8YgzSZ9,1.3126162543873527,0.09765641458322606,2.0476801742834163,0.36368459528514424,-0.06824938536904336
YC4PNV20,-0.47559929939236356,0.034659021023253495,0.034128664801580014,-0.4933871255255934,0.8137914792876669
YDHSCRdd,3.367303317567945,0.17372025487038512,1.8801107867322324,2.032465724433044,-0.5562208219197012
YIJ87aME,-0.22180202834522605,0.13436127600729378,-0.12987402082942723,-0.19295700773134766,0.21405814301510084
YKvT4dFv,-0.35081437299977625,0.008779471135704191,-0.6575556789723536,-0.1542688958319555,-0.04599255475218196
YNebALR2,-0.47150265287463755,-0.2798983994894172,-0.9405903445259051,-0.5486497752619717,0.21176577052849108
YNrnqFyb,-0.2776914504033644,0.009809112537886126,-0.012675956273864142,-0.299597752381874,-0.027009928222179208
YUZ4lR3m,-0.3572888472488349,-0.10879154301650695,-0.4186518399211123,-0.26508616480791425,0.4048218331397664
YYLvjoVC,0.14004287824669864,0.09840543403996588,0.3805341887339315,-0.13333024444615085,0.00031001827717941355
Yb8OtMb2,0.12405854247485525,-0.11843107449841438,0.4142697557473962,0.12265427795810463,-0.7446679947551231
Ycg4lTYw,-0.22825381151571802,-0.2260502392198257,-1.0714640737644738,0.767861347577296,-0.8289856228893289
Yfk6tekH,0.019292302816051966,0.4179912854557156,1.5505611629316678,-0.32927367071874586,-0.4420447463972761
YoSfgmR6,-0.43127603536207787,-0.20147584866623425,-0.6163572479312653,-0.17919835577490653,-0.499046025935882
YpzFvexy,-0.31753801224227923,-0.2023539284198292,-0.9471597504951637,-0.04439044472506858,-0.44063493688855526
Yxqppfa3,-0.10174722219660548,-0.1574308615728373,0.27421753615301614,0.20331173348830645,-0.8622764751842444
Z16jTUvP,-0.37018231869427853,0.0496783740594475,-0.8397050953701766,0.1414997563725673,-0.479200168677769
Z2BdCCbJ,-0.32285610083280597,-0.043924817371241195,-0.047980642008692745,-0.5255828821392978,0.8241627462304042
Z2JJMM6V,-0.3406168226690008,-0.1124922947087163,-0.38698921282238025,-0.00467219739641005,0.02698098613122145
Z5jE1OB5,-0.3119314085491018,-0.0492361180868475,0.2006084305200545,-0.23854758941504708,0.07852316389008768
ZFsIqYxA,-0.3743338795862903,-0.0837364975358799,-0.4654533620069438,-0.12346361094856467,-0.10463768637819487
ZHDVsoRh,-0.3106105723308418,-0.325133359720198,-0.6764430568428355,-0.11101290138033516,-0.5473594961929585
ZSmfu2Fc,-0.3442514523039663,-0.293786417359035,-0.5871479396173743,-0.04459730490210114,-0.4650738857474339
ZU8YXF3H,-0.49671175598840794,-0.17717152626065633,-0.5089915822225307,-0.7863931095741343,0.9152686231045877
ZXKaNy6Z,-0.37832054968979045,-0.10476874129869831,-0.9824269218121565,-0.37898915501270725,0.8799636020766115
ZbYLo0zK,-0.2188881536051905,-0.05426266913850149,-0.03293652339516279,-0.3627602632227773,0.5885936021487383
ZedN8Gcn,-0.4360253568385748,-0.21464936665074036,-0.0623359198723501,-0.38951101202182803,-0.309888668428954
ZgD4Dau6,-0.2409836605791071,-0.3838508079845193,0.09217505029762055,-0.4261043972885898,-0.7714592050469206
Zgzf79LA,-0.5132750641777772,-0.21769177465510015,-0.8553840120793369,-0.7450564472423007,0.4589575137983744
ZjqzxDOF,0.12500341489015176,0.9107967978099125,1.6530134203426343,-0.6762129988735468,-0.07527352159065945
ZsZ5aDpq,0.0787541056004338,0.019427003324834352,0.5180943183176232,1.222699234914758,-1.104296423474095
ZtyqE7If,-0.14976437629652886,-0.281378664914932,0.17515796632401973,0.046937754618648575,-0.9368162712731571
ZvUgz01f,-0.3148264721952706,-0.11950546024450162,0.09393377924546055,-0.7768747257542237,0.6846333093190411
ZwrhgdQV,0.26060349579555314,0.17822773592679797,1.1628196394055414,0.6605780668635927,-0.5271211462903631
a7bhJGBU,1.787586220626439,-0.17317390685310705,1.7807760541944961,0.667066012925154,-0.6294284105294103
aHpv6KzP,2.477368443913025,0.10138620882546032,1.9315134307837893,1.185230388649264,-0.7705976590751165
aINzEBVN,-0.33963138035158097,-0.3767712090187351,-0.5364191046381767,-0.5994259327503109,-0.8831603551203703
aP9EtTGF,2.10254267590024,0.3955572162020631,2.182914126420392,-0.2823071437019914,-0.8235274631562345
aV6EhtSL,-0.46419629276157615,-0.2590665650399375,-0.2556819038685372,-0.5091213623977013,-0.43180378816085807
aVZsXKoH,1.6127895807108745,0.33930653688777646,2.162023807093255,-0.5341081346982565,-0.8479830348208202
aYVnVJvc,0.113863267039808,0.07417509486172597,0.2690811983776094,0.5095319192708091,-0.802514593312101
abCzN1zx,-0.4223843045579069,-0.14406691125901444,-1.3629270930868063,0.43342045975925536,-0.896144380649329
ae7sMiB4,-0.16639531811674907,-0.12352388868987788,-0.038776752597033566,-0.21675171369257487,-0.048293623960432464
afsVuCGV,-0.35504301041427533,-0.16067587309186543,-0.6254087973429523,0.3161999825677751,-0.39254073256399385
aiwBQETI,-0.03491584399310507,-0.29846843854877175,0.2233916116119798,-0.10841579767482731,-0.6984758164428275
aiyli4EI,1.2498356334981373,1.0591318835156622,1.9904005492351977,0.6032538164217532,-0.44514757836747804
apJ7NmzD,1.3693029996456911,0.43936237893621843,2.0941317771688452,-0.34626535197682234,-0.6771825030613716
atVjNMtQ,-0.45501386285240686,-0.41289591985197877,-1.3974952836425834,2.229803919953957,-1.1165650946695682
b5GirVGV,-0.4154097581333621,-0.26301878049892796,-0.09049243777420046,-0.6540811800326918,0.4732070324794554
b9SpMjNB,-0.23726855921934148,0.2521307966069878,0.11291618620986663,-0.31614351461518997,0.6870320160417982
bAFs37yy,-0.3976398855816898,-0.28594248142738926,-0.15584514402618777,-0.7515194135262693,0.8364383063251931
bDia1hHV,-0.25543347825341733,-0.22091047576351708,0.1709573329153182,0.14054391533956148,-0.7772829500704516
bFkv5Mtr,-0.09228649284232204,-0.1387588166466371,-0.20173163739710628,0.20171184042815477,-0.29380979182691824
bHe2IXgA,-0.3459944252267486,-0.08875713152958933,-1.5692024959996727,2.1840936171675027,-0.8954125707831606
bWX3vUm5,0.14385162838936294,-0.03090661341712192,0.09333481343847853,0.09137695173042193,-0.556579278935433
bat8tcGs,-0.08626981080996575,-0.3774970279464721,0.05721428598831127,0.05940367853405629,-1.2222122667940583
bfjej4wu,-0.3948669983757951,-0.3528656722078573,-1.034648791608526,0.00048678482470804196,-1.1365355703268405
bh04YDiP,-0.3001981202963255,-0.22091925774850846,-0.43654312130979506,0.14785712999098682,-0.5033018118467467
c110Fdc8,-0.2594995277315347,-0.1952583415266272,-0.06543532568939625,-0.4381043818225345,0.024468260829777655
c32GUzMa,-0.35960275953353493,0.1310410730393023,-1.1412618278225637,-0.15879806792426082,0.6447992360805522
cT6uU0B0,-0.5077334000841145,-0.10815037835380373,-0.9142713659859278,-0.4019977988535439,0.6071861735043177
cWXCiFwh,-0.44510818205652264,-0.24896309297728714,-0.7091522986995278,-0.3365425225726326,-0.6935482261836966
ceNvS3yd,-0.41564047502364365,-0.23803857359101696,-1.130839453412948,0.01705050737419679,0.012449163683746215
cmwdt4Av,1.4794365459383805,0.3208466072881866,1.7996594299859217,0.35748858799702543,-0.7219562394701835
cn4EHsup,-0.40083574065299676,-0.11657303990313682,-1.3157778566178904,-0.15475563977156034,-0.053284914240659974
crVOGGTT,-0.4144275139418969,0.06168551609500052,0.13419460681606254,-0.5228306253875681,1.1236378042592838
csPEJ1E5,-0.2274420616994797,1.1224236905742464,0.4373267224775461,0.18928112556207885,-0.7604404161544152
d0UrRtMk,-0.56567467289189,-0.19484991702240362,-0.14790897492997823,-0.7846086920781521,1.3969495449442313
d6LU4G4I,-0.27655525093648875,0.35937022700459964,-0.8030294381858568,0.37112700630663403,0.02579543700803011
d74T1DVv,-0.46445074455662416,-0.4417083324679867,-1.0433608046872285,1.0827991834794646,-1.207663221450368
dR6rM1tQ,-0.022372843175814117,-0.24866800905953035,0.17350739349731073,0.01014699887889936,-1.2075203783246078
dUNxOoqg,-0.3922277949119356,-0.3435435930431609,-0.8939011022734422,0.06565605261042176,-0.8578150640127907
dUnlyhj7,0.38009006147502017,-0.18358463849436008,0.8770324436295385,-0.47913583468219595,0.055044329125081656
dVDlnZQ6,-0.3316620431119009,0.08743974282087966,-1.1053360439185438,0.15829665003474486,-0.8372774979616668
dVT26GDu,-0.40296336930043086,-0.03610741186221103,0.12469386021805612,-0.41664961801960865,0.7766413540450101
de43ycXY,-0.042672958129907124,0.2975550339682248,1.4564078250880084,-0.6871507782525692,-0.03299132936140281
dfIn7m9z,-0.34662190368496765,-0.3791669185009922,-0.7646325009160323,-0.10626863235790227,-0.5700726846785952
dhmb9ZY9,2.721787415694402,0.5711451816732388,1.8604083966893559,1.15825020016888,-0.6461573095266357
dn8kCuyf,-0.32875010962031437,-0.03828893775551931,-0.11763115559805343,-0.2891391551948356,0.8195556212322004
dpcquvWW,-0.42374899303482016,-0.31504935460561356,-0.26350277559906043,-0.39279927126260206,0.17575051154947877
dqcbIMyr,-0.40804708882769747,-0.10060014852887912,-1.0492604765530387,-0.4245487459395494,-0.021046497340802002
drWgsBf5,-0.31724408666101866,0.3099989289725187,-0.15337854500388087,0.3556428678937837,-0.6479103463951961
dytx0HSe,-0.47378349081321613,-0.21018225720113914,-0.7992850506184448,-0.7566602747073883,1.0163310991468442
e4KkkIha,1.7240346141633518,0.7448560017979011,1.9191697791708173,-0.3878490737776339,-0.7589349548819722
e9YorH4m,0.28642979713060346,0.4109173940264633,1.2770430244249753,-0.6497661089331686,0.5332514392990533
eB9gVQ0R,-0.3584750109817508,0.5737518159477051,0.018313857292192953,-0.6783206823235413,1.4291389170522362
eMhLFqU6,-0.36555049059699823,-0.02679355365159805,-1.1354282439794956,-0.1518488760807546,0.19910317785152185
eMllg1qm,0.405809105585509,0.33613703861137,0.5927926367860834,0.04029356153391009,-0.6237249003811568
eNPunZ9i,-0.3117553361747868,0.18091824685733934,-1.2209583785690752,0.45513133963675556,0.20884128608912444
eS5BSM4J,-0.550773200852673,-0.1290195364066151,-0.008935675344284442,-0.6420550274878999,1.3072674055389983
eVGMFoOI,-0.2155288787590197,0.3118221412704142,0.9901253736994639,-0.5448365299887761,0.47579254310799257
eaIwb3rG,-0.26835942039289196,0.6292074356319008,0.4231381598257334,-0.3567830463754226,1.1874207076413246
eyzw8Vis,-0.47211984376827587,0.2143648626007413,-0.4854137838550963,-0.5634155267511288,1.1328476327255568
f04Ke2bN,-0.3528894268816333,0.015936079111509842,-0.6731400526942761,-0.0315061195810413,0.2545208922022568
f4GA0te1,-0.2778902017476994,-0.37404851201129447,-0.3645569820423169,-0.585058032568063,-0.05296374916134126
f7bd91h5,-0.4689386716968672,-0.22033190574747505,0.2988064238118893,-0.6725930014183634,1.066773206379859
fB7z9ndr,-0.4023317085389714,0.43504771537001885,-0.16328140589157478,-0.6319288736917062,1.2004918591132208
fEe7AWFA,-0.19240280996986964,-0.26146082030764695,0.4519908440398318,0.1535913647970425,-0.9739726522633787
fJJIbgY9,0.49390248111548285,0.7746943612048975,1.5843370201564664,-0.5825823568070243,-0.8438273026350165
fQBURMvg,-0.34216937519494506,-0.07432494851796322,0.010578940654086905,-0.5288810661820855,0.8208179665000295
fS0HpOub,-0.43645784649329455,-0.24886977439150013,0.024987902942072343,-0.5876075971903618,0.6258489591045169
fTDXauuk,0.1455044192353627,0.3093369735525662,1.5209590010013825,-0.38089777791513985,-0.6920175868353526
favPNA2N,-0.36817218621334924,0.18183751937954704,-0.9925301501664392,0.28518636790242474,0.3610944743946383
g3Fv0U4k,-0.3212975469186934,-0.14154505389359265,-1.0444427987128395,0.5726026888327629,-0.5085097265859848
g5PKo2E2,0.37687068736827545,-0.05655872731471584,0.8256167601659126,-0.07115836588401542,-0.8264629939005357
gbjnD5fe,-0.41376029433917116,-0.3696582317911744,-0.5645996485446508,-0.6114112115625132,0.2375445114585924
ge9zqXCv,-0.2836710408194091,-0.24634311479820212,-0.03260528433620813,0.8431547815882965,-0.8936077072607769
geeqJpSE,-0.39483245615922113,-0.23027903360394342,-0.16506243330948173,-0.6803566940615058,0.6929639930778375
gqy1J2RS,0.2506993582566373,-0.17968563680664892,0.26863920508009065,0.11529734781681344,-1.1648062396389423
grlUtS3H,-0.25353973853899714,-0.24258927685890072,-0.48148447616007006,0.5730789924190656,-0.7395403408140604
gx965KYj,-0.11281439799420699,0.059367480740334586,-0.07136269523321737,0.14056759338669975,-0.4019618254452098
h3F08Vjm,-0.3063550629767657,-0.19646754503497801,0.19619771221222893,-0.6410213856313687,0.7568347059038177
h6FQG8Iy,-0.2719504073673078,0.2160864610227955,0.4916500107037751,-0.6881033960870626,1.2946679252371573
h7ftM8b3,1.646029429698576,0.9127594226650397,2.159289357508353,-0.2799221856201564,-1.0596323620108918
hLrCHXZv,0.020891528272834935,-0.18809779250145622,0.32058236295596887,-0.07404753006613118,-0.5825634049672193
hQ6VBuFx,-0.4341973000579249,0.7327959154851187,-0.04283317389682843,-0.4794725525946684,1.3807212214054738
hYoR2y7w,-0.31809985801019486,-0.12421825963990292,-0.05686879938922554,0.11592180922161627,-1.1184684082520908
hf65yZkM,0.16301764007708272,-0.12180081303593009,0.5218081321637817,1.1066890020041904,-1.0352352954824346
hjuwe1x4,-0.17923169618524887,-0.1354750874372067,0.23570942801840367,-0.13133619119265147,0.23292436545540002
hyINlsFR,-0.4940464371773193,0.47367266552682014,-0.3713886609198566,0.15398330693063472,1.0582572466489446
i0Qlm9Bv,-0.41201638184526734,-0.02574148619590591,0.2488175996111716,-0.5004347988357342,0.8705298880620745
i1VxfxMb,-0.4492518495556592,-0.062360087409773474,0.1397540114606461,-0.6261546077044893,0.890360972433853
i2l6jXNP,-0.43721289375843486,-0.2677163480551753,-0.9748832224141062,-0.2106521004682262,-0.28281667700183455
i4FgPZv7,-0.3816457773612084,-0.027748250743178188,-0.008276065947127847,-0.8506058387983104,0.9156001720001454
i7XtIkSi,-0.26246255046588934,-1.3180771472470765e-05,-0.3274960926917726,0.018014769719424006,-0.11764779992012384
i9z346Ut,-0.2655549936295737,-0.016282041893783586,-0.6279644542792691,0.6725837708784552,0.15408836314810764
iDOat4cZ,1.5640090427356426,0.7991020310668863,2.1681021519191397,-0.2604595690565988,-0.8691486891931621
iNv6RoSO,-0.32377177733170737,0.09086045471688575,-0.06603949482534316,-0.23305758579562974,0.17835304786021056
iSL9NYzy,3.159939946093389,0.13648991684344003,1.9589177124681596,1.8205504641122345,-0.7194699822928441
iSqVc1r8,0.045932631525495704,0.8089612547013484,1.295970321308582,-0.5909366946276884,0.12097007677427306
iYZMftt6,-0.43534567543585184,-0.2443554349764644,0.2096737349231959,-0.005626047683089663,-0.7069211845856762
ieTPaa3c,-0.3526383802370679,-0.22415249397062503,-0.8579190814037203,-0.1568673424450845,-0.19974506522857616
if7BmzU0,-0.39638377789273355,-0.25195665150470986,-0.45007422489263527,-0.6470537333537372,0.757669173537436
ihNz5bmx,-0.3300544289762093,-0.12190396578912058,-0.5839673149493184,0.00842304122193789,-0.52995084259254
ikJXKdIN,-0.5015939342000555,-0.08041996132326006,-0.7085309987172692,-0.9402381252040083,0.7890059735067034
iq2kxikN,-0.0858483512122857,-0.32050676493524377,-0.022867708594423018,-0.14883262284194082,-0.7542592806484331
iuZEDJK7,-0.38531817867637996,-0.24435555918919008,-0.3537708312212997,-0.6183665625891233,0.6224843720701154
iyF8gVT7,-0.5405868786278367,0.10991149973466086,-0.1627639622727288,-0.7349839302846044,1.1802548047146195
j06qdQ0V,-0.38761687106889486,-0.25419999550044947,-0.14145572226326755,-0.3270704934608999,0.04192975587124101
j7hl8svO,-0.36536046099803504,-0.3678975797124262,-0.14795742242712642,0.11157329210683142,-0.9346481729362403
j8hMoJUN,-0.37200850719982315,-0.31096293289781485,-1.0841186430466612,-0.7698992909367092,-0.21018327871702036
