PIDN,Ca,P,pH,SOC,Sand
jNaFasbV,-0.4641977421410143,-0.3490497796129022,-0.8939282117954913,0.27286077358019245,-1.0865799947074442
jVVHeYHT,-0.37046520705496827,0.038233118732719076,0.40389611438457557,-0.6152518043411506,0.899952089875473
jXm4ySvK,-0.32156028829345895,-0.1345030200955613,-0.014504308683018753,-0.4412285265152309,0.40164732330359043
juO5ii5l,-0.20454028143740977,0.2139175267056,0.5940271567326914,-0.6119810407640621,0.3401374673799935
k2hdEBsU,-0.5620265174551841,-0.20703922293298826,-0.05527515975425701,-0.6934928238559046,1.3612514127584903
k3ynMfhN,0.13339227349042523,0.12155298694523566,0.7775335096523168,-0.36164394045663795,0.3529914751033324
k9C9yBtr,0.09422234847023019,-0.03633626282972047,0.2914193000386116,0.18379918709423362,-0.7320232821340298
kAKRvcRo,-0.3962979786492491,-0.16712574492176657,-0.9383220441601337,0.21351681497995434,-0.9006931022465
kBi3R2oC,-0.18711489367599668,-0.18779255767888497,-0.038028629314206336,-0.25891796599381056,-0.13839825063117273
kDWmnsXe,-0.1390324778446027,-0.16134430072251751,0.6033344701970114,-0.4812300800695454,-0.12176937152443618
kSGBd2Vh,-0.3574815968192622,-0.235476061036436,-0.34765347799404855,-0.6325585785569598,0.701809597596148
kT0miHPT,-0.36928252918930926,-0.22728479784859185,-0.1000185238037433,-0.41632114821943617,0.18633143759666695
kaW0TfRn,-0.4438302629993352,-0.44713451782084346,-0.6327453839803725,-0.5383167897926915,-0.20783797050532726
kmg3SowO,-0.3499182545285632,-0.01660052941046798,-1.064345600138701,0.3608054980035324,-0.19030238178501702
kpxKSlnF,1.3381724535702024,0.3416616976311423,1.3641187632206595,0.3962391657154539,0.20828048659568982
ku2cn1MV,0.4156788553084745,0.20061921324843707,1.5951806428974078,-0.12937347911615843,0.1267895697046315
l1su5HU9,-0.3850653744986117,-0.04007359788375417,-0.13186996906333834,-0.4021972033339246,0.3815373106261022
l8Tg2RvD,-0.3647241037076578,0.21236870112539497,0.5674259012294265,-0.5559413299624798,0.8879236935494561
lB6NsVOc,-0.37627675820580286,-0.17239472679532553,0.013485364748696792,-0.6128897866170229,0.7851391135585277
lEcdVyKk,-0.4609439792548021,-0.06767724557752056,-0.4175719473436378,-0.5236889835151556,0.6169634110606766
lH4TasGl,-0.026992371797470147,0.11709121673971545,1.2700832903931256,-0.5493586172412369,-0.5814763496131131
lO9aggHW,-0.07890745465769247,0.2259093400164149,0.04360776109933796,0.41824505153037117,-0.047122103090987764
lW3m9Vzu,-0.4438348077307972,-0.11862791554291596,-0.5398970887990673,-0.07032324909967291,-0.2335531773220631
lYLseGDP,0.3334918063855655,0.06325541149183135,0.7977909060563615,-0.2685656757845192,0.347855575652378
lcOnCdZi,-0.15574050552948626,0.3475905552363374,1.1113857071259765,-0.6615667936915908,-0.30239661848844324
le9YGwON,-0.164902019628289,0.07549552089829883,0.2869128163211153,-0.2553054750656927,0.010797496742680407
llMvu3TX,1.5397699255338022,0.2499082844875204,1.973666270007489,-0.7700601339019412,-0.26642375486256165
lnHh2jFO,-0.19375888288662993,0.21543552869188592,1.481242983608046,-0.7397422906818598,0.13567578598623872
m07CVXd4,-0.43978483329171203,-0.15551981605279216,0.053865973809502324,-0.7978943417522855,1.261867226386797
m1lPk91z,-0.388313842906576,-0.12411107711659009,0.5792833378784952,-0.698218190612568,1.0663214256643077
m9IQdmwa,-0.4152437695388427,-0.15917675759943506,-0.05551225784103456,-0.5950835301193974,0.6631549868435866
mG9BRy5x,-0.36438936491007573,0.3092507193500037,-0.24120709748952207,-0.05893741005561775,0.03795908171317723
mVHXnama,-0.3751587015867361,-0.3160574325646845,-0.5529512079930881,-0.5641333204907459,-0.26303422531226256
mXyrR6nU,-0.40682855359975056,-0.07351297904744457,-0.5321278635836852,-0.4243426472885308,1.1560340239482163
mbzNdxNc,-0.3169891532298461,-0.17500208091307898,-0.34866757132372056,0.20863039048345222,-0.4580142304326893
mntH7g3L,-0.16871771019271875,0.6477927445854625,1.163299572531904,-0.7877290289045735,0.3218182213061177
msRTXP3H,-0.28028389593202874,-0.14457906066635778,0.05651684829680319,-0.35165115641293926,0.24880853370382452
mxBjvIPR,-0.43705323341813995,-0.2415895017197314,-0.2512248100029587,-0.5724955156170713,0.333204537827973
n8Opmfbz,1.0566630475171748,1.3040797889578664,2.196411385512665,0.20755243474606888,-0.3306202017574747
nOkgU29Q,-0.40572040791879094,-0.284227371397325,-0.9787783401710775,0.1345514039820989,-0.9334000621193447
nhttf7VM,0.042379673149151774,0.22388326824317095,0.5240266357173493,-0.003256758711946514,0.12294368220733194
njLbXYa3,-0.3874730769506709,-0.3612083336223084,-0.14301624153428988,-0.4644076377763473,-0.4350567622331098
nwkIpzmh,0.40702297693194567,0.17908643808073463,1.3889160329953592,-0.3590183324176288,-0.07061931370430552
nzB1R9Zg,-0.10550123139822526,0.38535686957358806,1.4209976296622595,-0.5552950007754753,0.05013988094230305
o1rZRI84,-0.4003382471538518,-0.131869870740481,-0.6732202572582087,-0.3252051498750957,-0.36606191630141527
o7q5Mbty,-0.174966685418117,-0.2687958658274709,0.1843623574921595,0.03809599353783001,-1.0457808539252786
oCBvysqB,-0.45421788194789825,-0.3047556837539358,-0.7457710209420247,-0.2744729531498561,-0.646533127573933
oDmycTPH,-0.5429446343700374,-0.14717062093754735,-0.5828385722885735,-0.9359689643645837,1.1674582831803597
oFAXZvQv,-0.4689995051768159,-0.02841800927748985,-0.27787551488044554,-0.09972481143726937,-0.3943256031316109
oHE3M1zX,-0.28628894508759933,0.07214157775238199,-0.46220620893361863,0.7089109700223624,-0.29899126206030346
oMhVmSpV,-0.48337439008247207,-0.28618936290977004,-0.3746844431610977,-0.33971629044499807,-0.6513812485155253
oNsDqVbi,0.2617321887996109,0.6372193204797594,1.4998610566030783,-0.5308163086481914,-0.6518233128245252
oYAJqQk8,-0.40709601601182593,-0.39877798509853934,-0.10544566717747517,-0.8321799991504731,0.5389368673941264
ob5Kb6dW,-0.4194728310914744,-0.06581561623091867,-0.5006469872381547,-0.5444414796663981,0.742063156776449
obnzqs79,-0.4432073657382023,-0.23539005922907533,-0.5308488959995133,-0.6524131719704382,0.346582556540614
oncLcgRP,-0.3464112798895317,-0.18964091380623577,-0.7875225953795977,0.01704070710498872,-0.3028074582556668
ooWVYaAe,-0.3550930234350148,0.18906983883185713,-1.2002616372354824,0.7671256109428225,-0.916779158805934
osdyOUnV,-0.3108459217274786,-0.017732343910603396,-1.0646961828859447,0.3001629767689855,-0.030852594467484937
p7H9CzCv,-0.356595863488397,-0.09036866244601699,-1.1725286768501573,0.3595019717224142,-0.6777562994541482
p7U9hVhY,-0.36015481915104275,-0.11508813516333241,-0.3631390643511114,-0.39044030899804516,0.37620953615613734
pE6Cf1RV,-0.3598796726582194,0.011487515204479007,0.01677096801555334,-0.6795392563216793,0.7271002784312809
pI7qzotI,-0.08811805758715013,-0.007214103491794049,0.03284924427530744,0.1066249385459281,-0.47060628794703996
pJrIA4sk,-0.3401975517325645,-0.31286089821853724,0.08581145976345107,-0.6116084779436408,-0.24446442871406526
pXne2CLZ,-0.5631624900982425,0.14832299285774936,-1.1553044233546552,1.5324102700228857,-1.23560973463964
pZMcDIOS,-0.4336549337641764,-0.27443139802994865,-0.09161090028912505,-0.6765426062568456,0.644053947775226
pavfp3cc,0.1821976510120685,-0.08818737966448784,0.11825291991976354,0.2261708706960856,-0.701806252776213
pbQdC5L3,-0.49348087037812716,-0.30401142293761735,-0.16246970195618707,-0.593382108955244,0.417394971611171
pgj7aAFP,-0.4084092909714019,-0.228386530340556,-0.33574434359458816,-0.29098387056402186,0.06919485023139968
pxg8G3ed,-0.4981187357912462,0.20121800721383476,-0.34645254525668173,-0.1928642689364837,1.2764767728914568
q36Npk6l,-0.47834294369666436,-0.23842691591409476,-0.4994956988785335,-0.8158755039645806,1.0493766676530896
q4aDOVvq,0.40505180089164905,0.07691253595627617,0.42706741886547794,0.44139163909571244,-1.2780789742666754
qGmfR9CN,-0.3304174509178889,-0.22018034077778784,-0.6686986183607135,0.3311293700606275,-0.6829307201042931
qJ51ODpA,-0.36459889053083494,-0.011852108942535265,-1.2164590281235017,0.5741171901533363,-0.16202763756767274
qQX3cs3I,-0.13358886863481104,-0.1846209175055565,0.27336539874251653,-0.631971663287891,-0.088492051590705
qXeIxPb8,-0.36021173389689004,0.022126101920678952,-0.27195801033266026,-0.4094955990561664,0.6659542990099558
qYQ4MShM,-0.014544408441184695,-0.15484083935137954,0.03720215592180494,0.5086657609811254,-0.9818064236368181
qa0etnhK,-0.01700757554921093,-0.3927584430274661,0.16032985509270403,0.09999697295250626,-0.6882974840997653
qbL4sboq,-0.41317887530326447,-0.18388402006803922,-0.392775157987288,-0.48889000024028806,0.46913898829249134
qbYrsWHq,0.37806983658303633,0.6692829611602636,2.041451421198399,-0.2639894039448806,0.008484975545631174
r1zmcUqQ,0.21018803370502329,-0.025783876429064947,0.4874468195408005,-0.4842920352520099,-1.0097451626112786
r54iHeQC,-0.3256514159252624,-0.17668318554106444,-0.242353641169901,-0.5907754051529392,0.658507136773846
r6xrAnQV,2.4650507922298734,0.6761817972489576,2.118121862865629,-0.3513103142475233,0.13992027689620656
r9HxnQDg,-0.3101170987029221,0.003711976689899891,0.6719791601577998,-0.28324407387765205,0.6265611956473335
rG8Puuf9,0.8076804581493768,0.41948080467011867,1.340289922289483,0.35245996134942315,-0.789664900903595
rGuiefuR,-0.3278062902405178,-0.3268218863561614,-0.6789604237971861,0.1545756694644218,-1.141573121906593
rJ19OhGP,-0.4350171516439938,-0.04260400776901526,-0.23668682961313126,-0.6192431764857435,0.9760175460282885
rOCYepHd,0.05767891817466755,-0.005047439209455683,0.9505479053754478,-0.5533329893098335,0.001995941330373563
rQJaOPFI,0.0007715507386849563,0.02136021723505936,0.7580920948572448,-0.40496149058380093,0.14110095671926715
rQhZtZeh,-0.2799632449002223,0.005548060393050221,0.058257443897255595,-0.6248186308335204,0.8477927488304311
rapmok0w,-0.4034825597360743,-0.36273432452252097,-1.6077588579875837,0.09869285865141694,-0.13638922348820504
rgzfnPVu,-0.2181130656683289,-0.03860307508833919,0.7689286690602634,-0.6449100227594695,0.3734575198490977
ri4qhb1S,-0.29620385867734933,-0.1719111008666501,-0.23946768524861067,-0.47633177589216713,0.6440271407960697
rqpFYzff,-0.48990226224265304,0.23921594697903803,-0.09533876185922718,-0.23803977401183596,0.02360970479880674
rrs22coX,-0.27592798865513435,-0.07480202012340569,-0.015807458879253222,-0.44020811383034775,0.8454942537925751
sEeUCQLc,-0.4563834420920545,-0.15050211548036735,-0.5660213725488247,-0.4408421535860685,0.5283542526378464
sHScwqQl,-0.4765363485205338,-0.07609838948211398,-0.18500207028579474,-0.88694568390097,1.3714172357102878
sNC7DiAt,-0.5149809633560707,-0.031076255722771562,0.0592665997021901,-0.5630715830659685,0.8193821131793924
sNK2TSs3,-0.35441693373869343,0.025832364524135884,0.071646737241115,-0.4999360649770903,0.7895461433866151
sO7Su6uw,-0.41562098866776503,-0.2856236836335869,-1.447160629278127,-0.14069906079299266,-0.03258473788540892
sOWZx89o,-0.4348036799423044,-0.20300576972729245,-0.8483764019976464,-0.6254098246575001,0.7239765005734158
sPbRcPjC,-0.012395545886758567,-0.022156440778486212,0.3673171810364708,0.11720647869422861,-0.8237940061815514
scVUfTKI,0.1632923811097168,1.1582801956165893,0.18851921639378144,1.3628527714388576,-0.9677750857360998
seRaGeVv,-0.32767457626637325,0.00630315513259877,-0.1220872937764334,-0.3207149455155902,0.943826810914328
sgtwiYWi,-0.375081960942941,-0.19540927810516312,-1.1280229757255498,-0.14589805900140515,-0.5592499344995467
sjmLHcT6,-0.4807698798798906,-0.04525771246354554,-0.28443721516809345,-0.6310495529289375,0.5300809902286726
skZUZZGS,-0.31987572566406397,0.1529727550752364,0.12285341125829173,-0.32230145130813803,0.3457761302237584
suAmzADX,-0.32475376096037584,0.10357991278024647,-1.154592572454165,2.156531550036235,-0.946160193746195
t4GWLqlO,0.540807996901951,-0.10753082311263705,0.9869555749543583,-0.2584456055689359,-0.00822099106411156
t7gy6Jyy,0.10521340762885278,-0.12361457224379638,0.7650600193379224,-0.6374023671519619,0.08971644511656598
tBadzH60,1.3963012119227738,0.4805879479467663,2.120062302657653,-0.43456446993245434,-0.5888503397823512
tXUWm0hp,-0.20774374563871012,-0.19588518244323982,-0.5044518959401556,0.5688203933688014,-0.6754481637624674
te6UPPxf,-0.47623212983845,-0.294547114042408,-0.5411237660327959,-0.20709719845909905,-0.8796052157879647
ti2lamkL,0.11712076871332232,0.14134879619027102,0.8033223792456883,-0.29798373642674086,-0.04796465743438366
tr0lpwuU,-0.48801743768594685,0.04375578069202182,-1.1261526403257314,2.513680158053649,-0.9858352172270448
ttdB5C73,-0.2725158537137655,-0.014292533759045448,-0.14454567659510378,-0.17861649076651945,0.7823558102662602
twS8YZu9,-0.4185188210500194,-0.15414244476533856,-0.6362021624660019,-0.6297399874175937,0.06577252064852818
tx68W34H,-0.4326230201039497,-0.23470135342805154,-0.9663082666021827,0.6732868205917841,-1.0136959238469365
tyQSX4mY,-0.2100788339476399,-0.2034597287600423,0.5406270894961032,-0.6666940938900521,0.4149944823903927
tylKCRc0,-0.3923104763326054,-0.17611973023327404,0.01551392084748747,-0.5045976006295617,0.26921575213067234
u1544WUo,-0.3821306353388504,-0.09148335480679975,-0.5186102139724583,-0.37922122435539773,0.7252248985982969
uAw9an0d,0.20112100408272035,0.29338561751686687,0.4810709120408431,-0.028793725780394255,-0.07436164454848525
uLZAEXMG,1.8085873445678498,0.6708582981674477,2.1583481252863885,-0.05242492095870502,-0.9001014426362868
uMwe1s7I,-0.5380164887153877,-0.20988717419425268,-0.9342738103020622,0.7324978501105777,-0.8038632365769243
ufhGeV3q,-0.5171458104271982,-0.17506477428260186,-0.049319370193675424,-0.5817158438192718,0.2036109407415791
uhAeGBHo,-0.4152946547057038,-0.23230014311969527,-1.3136770532695385,0.18254206412068869,-0.7493382705169243
ujHNlqpw,0.917818306759872,1.3242030302197296,1.3541241608908683,0.1692310683423935,-0.7869245962668295
ulV6kuhB,-0.3250408286068625,-0.02770629660318249,-0.13127298224940645,-0.5161678432395598,0.6616472330952881
uohEnNEK,-0.4175332123402814,-0.10237620904981996,-1.133796787853571,0.6589604260721268,-0.6871015346918805
v1lhA8I4,-0.3006787004435006,-0.24615650929808292,0.4511552978846635,-0.7175246972970747,1.0449712546303245
v3JzigLI,-0.48942321797080374,-0.2712399025598369,-0.18969395271563216,-0.7176327675681761,0.9483428174127453
v5IwjyIg,-0.3278306404403498,0.14599247797608456,-0.46027417626497846,-0.3006948896001628,-0.6076213121360972
v6lp5TK1,-0.43287105200649234,-0.2014862761479279,0.5814642144623662,-0.7246283824384901,1.0609720842150692
v8vOaaWq,-0.3852769218421821,-0.11630454490273584,-1.2044093876115092,0.3162013760233498,0.09326859371629168
vAYKtoil,-0.5262294642688492,-0.00019283725101121752,-0.3861211761167871,-0.3553276288802746,-0.8175159283541553
vGTNQa6G,2.0454183194122244,0.19766735812557618,1.3684538501802976,0.9560937612297632,-0.03990166852307525
vQzNxHoL,-0.4805620295235311,-0.3237051409602225,-0.7331557034319808,-0.3742737739158708,-0.7798769790535336
vfZGBUJm,-0.2964299895300845,-0.17405882080707066,0.18760514274644013,-0.2863003141620134,-0.27425073247050075
vlooVUoT,-0.2947266940861014,-0.13670864977064043,-1.0150534583214526,0.3853954659100376,-0.7379551483605684
vrACvd4O,-0.32695446864807687,-0.13125716506587076,0.1710001510346917,-0.2557673586593604,-0.5295864100649001
w8hdjLwb,-0.36227137718259084,0.027361251305549728,0.24521956008084342,-0.40606492483781215,1.1650198209719371
wAntv4gH,-0.14483338929869052,0.38355042433536174,1.7888986895032664,-0.5637501536206021,0.521584452392445
wIUL09q0,-0.46088566133390213,-0.304745212334335,-0.5939299493845309,-0.7843999599126814,0.49858186645989716
wOzx7Fgz,-0.4135723386876714,-0.36656502888854325,0.01639550839413023,-0.5793674249745633,0.006204668495087176
wPhjhCJQ,-0.40320676673740163,-0.019773155353026553,-0.2797387943381754,-0.6110652610418352,0.8668233900310436
wQSWWmYB,-0.350328680956707,-0.012965245415241144,-0.22053792171022227,-0.389034305899591,0.7923603674133995
wdIMrXwy,1.3960087037081441,0.5699682741398804,2.0064169275651818,-0.7378879140955779,-0.42701625882805816
wiL9npQc,-0.3859471169245343,-0.1372479157523926,-0.5825320863794669,-0.6584978736455817,0.5419495144492088
wnU95Cxn,1.8231483211664163,0.8106549968966027,2.2590371657423223,-0.45625000482688727,-1.072506500850738
wpJbbjJs,0.12145478075422889,0.29516803690667176,0.5541761845561726,-0.11019354936696785,-0.25300190081543983
wsOWTAbI,0.3614424780670053,0.17578767975008658,1.233298649972927,0.7334662743323294,-0.562536598584253
wtdBcU3U,-0.3879295293483292,-0.19505275518188467,0.2627460118704832,-0.6610666979971723,0.46365609833424115
wuKXVxOc,-0.4192112525654881,0.008881471528245519,-1.073762129954346,-0.43482170840140655,0.7205899844442748
wyzadAt8,-0.4975191595553063,-0.19987219351926566,-0.7208211077208182,-0.7366815755633827,0.755493555654549
wzaKzYwi,-0.0812874066384616,-0.32775539227359146,0.9631133330563598,-0.6206316911224095,0.5842541197943362
x6GCk4EV,-0.31706990667655516,-0.17258462009381445,-0.1160155161378022,-0.5153675574388339,0.5811178122228171
x6lUi3vf,0.06297960296663566,-0.15089001688093487,0.3475403847720503,0.5087629797140483,-1.178135501572854
x8mwDHv9,-0.38286007681427664,-0.24060594908063923,0.035242531764031755,-0.4012299777233353,0.19715233025386084
xIYm6puH,0.39152355468653843,0.6680550466685274,-0.05914847779168987,0.5324238444178306,-1.2925349082874642
xO6UdpsK,0.3211788716165412,0.30940384058859727,0.012266541520397176,-0.00974275509196365,-1.340425793540068
xQ2bkOvj,-0.5736391581370329,0.010093709449549682,-1.1602381876725794,0.41800454396513786,-1.1980567549782402
xeXyDCEQ,2.2677315699824097,-0.006750851600796137,2.051122718244156,1.124962009352704,-0.8375147310022429
xrggHziO,-0.22849411128278246,-0.25795440013885546,0.007451741421241515,-0.3169465312951034,-0.01666424695394736
y1WMCmqQ,-0.3645861178991301,-0.27176732394853537,-0.6715226634620027,-0.3249190657434543,0.3322064872237706
yDngezhM,-0.34634228740623735,-0.21150747586601745,-0.5736524894210138,-0.7547333829981799,-0.043812631278102254
yLiFjMD0,-0.4316699695205957,-0.0807672747430478,0.052474261502373415,-0.5919135811380305,1.125358104565282
ySwEBO7w,-0.45439421656181017,-0.27882173765975116,-0.4806527022001825,-0.0831451042715883,-0.9571084422346641
ydC9UsSm,-0.41860544275603273,-0.004729873015816205,-1.4405920234317788,0.5946236495930552,0.09601266160099581
ydEG4VBd,-0.3405909406964185,-0.028378932483996963,-0.7846536241667995,-0.20224765312732512,0.8030983978704139
yf76yWXc,-0.1511946650232556,1.217747589159393,1.304047628167108,-0.6504375116627107,-0.19509402366678424
yg70e63n,-0.25533581055397625,-0.21631263721216648,-0.28727841576054014,-0.05944567384870629,-0.13936517467555765
ywxtlSKv,-0.4677837343751552,-0.26407867268580654,-0.8753712474264251,-0.19950783830617355,-0.14138973617106704
yzKPQPOR,-0.5638546861430379,-0.21573467810982047,-0.8741381980165108,0.6431738714800608,-0.9234633988158306
z5cnOnZ1,-0.3576867536376044,-0.39382451313446576,-0.11927350690432872,-0.407426158665558,-0.5166659392236237
zFLkOE0e,0.21623588725808146,0.04791633819021973,0.3293134170027844,0.4749358950139501,-0.7393345635924493
zGi72mxL,-0.39753428487887976,-0.3217625637954992,0.09050306179369164,0.0058014515537175015,-0.8037271515374014
zN925UV3,-0.34285473833044233,-0.254420427744906,-0.8470647841873402,0.22242173567187476,-0.9049364900087922
zTy2ih7e,-0.40391651493544245,-0.1270720223381259,-0.9923127711905982,-0.6168810658268632,0.6507953697246379
zVFzAutw,-0.3956128403777359,0.03590629918251952,-0.18642038371922226,-0.42672004741298075,0.6382629013491226
zYxNAkht,-0.5130085615003894,-0.07553477771285616,-0.6461446247091978,-0.7361566961790711,0.8828016786912254
zaWDBai3,-0.487807504673328,0.13497331624856435,-0.2828452885242382,-0.07275859191483813,1.0787424429734853
zg3u0Zsx,-0.25623730093771846,-0.017340873904327217,-0.15922618164638913,-0.21694814100119714,0.06172657052667875
zlwLfdsS,-0.4571863155195641,-0.06317253832889537,-0.8966109280652508,1.4117372585996155,-0.8948866967330678
zmbKzVfl,-0.34980540890935247,-0.14684081131120702,-1.2978520345504916,-0.01344363805632351,0.19428691956210647
